INDUSTRIALS,1230899.0
GOOG,182.46
TECH,165230.0
INDUSTRIALS,1222839.0
XOM,159.86
ENERGY,258440.0
INDUSTRIALS,1221483.0
CVX,161.28
ENERGY,258158.0
INDUSTRIALS,1220637.0
JPM,207.65
FINANCE,114044.0
INDUSTRIALS,1218978.0
XOM,125.11
ENERGY,254683.0
INDUSTRIALS,1208553.0
META,649.15
TECH,176916.0
INDUSTRIALS,1231925.0
CVX,160.1
ENERGY,254447.0
INDUSTRIALS,1231217.0
JPM,286.86
FINANCE,121965.0
INDUSTRIALS,1239138.0
GOOG,165.17
TECH,173458.0
INDUSTRIALS,1232222.0
XOM,155.83
ENERGY,257519.0
INDUSTRIALS,1241438.0
AAPL,242.49
TECH,180080.0
INDUSTRIALS,1254682.0
GOOG,157.8
TECH,178606.0
INDUSTRIALS,1251734.0
META,710.98
TECH,184789.0
INDUSTRIALS,1264100.0
XOM,141.84
ENERGY,256120.0
INDUSTRIALS,1259903.0
XOM,142.76
ENERGY,256212.0
INDUSTRIALS,1260179.0
CVX,159.74
ENERGY,256140.0
INDUSTRIALS,1259963.0
CVX,244.61
ENERGY,273114.0
INDUSTRIALS,1310885.0
CVX,160.69
ENERGY,256330.0
INDUSTRIALS,1260533.0
XOM,137.86
ENERGY,255840.0
INDUSTRIALS,1259063.0
META,601.95
TECH,173886.0
INDUSTRIALS,1237257.0
AAPL,212.84
TECH,170921.0
INDUSTRIALS,1231327.0
GOOG,165.69
TECH,172499.0
INDUSTRIALS,1234483.0
AAPL,197.87
TECH,171002.0
INDUSTRIALS,1231489.0
GOOG,155.75
TECH,169014.0
INDUSTRIALS,1227513.0
META,622.11
TECH,171030.0
INDUSTRIALS,1231545.0
GS,451.99
FINANCE,127987.0
INDUSTRIALS,1237567.0
XOM,160.7
ENERGY,258124.0
INDUSTRIALS,1244419.0
CVX,167.24
ENERGY,259434.0
INDUSTRIALS,1248349.0
C,69.22
FINANCE,126006.0
INDUSTRIALS,1246368.0
C,82.54
FINANCE,127338.0
INDUSTRIALS,1247700.0
JPM,216.83
FINANCE,120335.0
INDUSTRIALS,1240697.0
XOM,144.36
ENERGY,257800.0
INDUSTRIALS,1235795.0
C,89.96
FINANCE,121077.0
INDUSTRIALS,1236537.0
XOM,146.39
ENERGY,258003.0
INDUSTRIALS,1237146.0
XOM,160.25
ENERGY,259389.0
INDUSTRIALS,1241304.0
GS,396.41
FINANCE,109961.0
INDUSTRIALS,1230188.0
CVX,241.76
ENERGY,274293.0
INDUSTRIALS,1274900.0
GOOG,174.71
TECH,174822.0
INDUSTRIALS,1282484.0
META,664.22
TECH,179033.0
INDUSTRIALS,1290906.0
AAPL,171.89
TECH,176435.0
INDUSTRIALS,1285710.0
JPM,205.08
FINANCE,108786.0
INDUSTRIALS,1284535.0
GOOG,176.21
TECH,176735.0
INDUSTRIALS,1285135.0
META,533.89
TECH,163702.0
INDUSTRIALS,1259069.0
C,84.62
FINANCE,108252.0
INDUSTRIALS,1258535.0
AAPL,233.31
TECH,169844.0
INDUSTRIALS,1270819.0
C,73.3
FINANCE,107120.0
INDUSTRIALS,1269687.0
AMZN,225.99
TECH,179759.0
INDUSTRIALS,1289517.0
JPM,227.39
FINANCE,109351.0
INDUSTRIALS,1291748.0
XOM,141.69
ENERGY,272437.0
INDUSTRIALS,1286180.0
CVX,188.77
ENERGY,261839.0
INDUSTRIALS,1254386.0
JPM,215.76
FINANCE,108188.0
INDUSTRIALS,1253223.0
AAPL,179.96
TECH,174424.0
INDUSTRIALS,1242553.0
AAPL,225.48
TECH,178976.0
INDUSTRIALS,1251657.0
AAPL,210.96
TECH,177524.0
INDUSTRIALS,1248753.0
AAPL,231.94
TECH,179622.0
INDUSTRIALS,1252949.0
GOOG,216.86
TECH,187752.0
INDUSTRIALS,1269209.0
XOM,128.82
ENERGY,260552.0
INDUSTRIALS,1265348.0
GOOG,192.76
TECH,182932.0
INDUSTRIALS,1255708.0
C,88.14
FINANCE,109672.0
INDUSTRIALS,1257192.0
GOOG,155.23
TECH,175426.0
INDUSTRIALS,1242180.0
META,647.76
TECH,186813.0
INDUSTRIALS,1264954.0
XOM,135.56
ENERGY,261226.0
INDUSTRIALS,1266976.0
META,537.46
TECH,175783.0
INDUSTRIALS,1244916.0
META,612.12
TECH,183249.0
INDUSTRIALS,1259848.0
JPM,213.82
FINANCE,109478.0
INDUSTRIALS,1259654.0
META,553.89
TECH,177426.0
INDUSTRIALS,1248008.0
GS,558.54
FINANCE,141904.0
INDUSTRIALS,1280434.0
C,88.16
FINANCE,141906.0
INDUSTRIALS,1280436.0
AAPL,175.99
TECH,171831.0
INDUSTRIALS,1269246.0
CVX,163.21
ENERGY,256114.0
INDUSTRIALS,1253910.0
AMZN,186.43
TECH,159963.0
INDUSTRIALS,1230174.0
C,73.32
FINANCE,140422.0
INDUSTRIALS,1228690.0
AMZN,182.27
TECH,158715.0
INDUSTRIALS,1226194.0
CVX,180.68
ENERGY,259608.0
INDUSTRIALS,1236676.0
AAPL,213.86
TECH,162502.0
INDUSTRIALS,1244250.0
JPM,246.98
FINANCE,143738.0
INDUSTRIALS,1247566.0
GS,568.72
FINANCE,145774.0
INDUSTRIALS,1249602.0
XOM,129.62
ENERGY,259014.0
INDUSTRIALS,1247820.0
JPM,242.1
FINANCE,145286.0
INDUSTRIALS,1247332.0
BP,558.05
ENERGY,216513.0
INDUSTRIALS,1119829.0
GOOG,184.7
TECH,168396.0
INDUSTRIALS,1131617.0
AMZN,242.48
TECH,186459.0
INDUSTRIALS,1167743.0
CVX,250.08
ENERGY,230393.0
INDUSTRIALS,1209383.0
AAPL,198.98
TECH,184971.0
INDUSTRIALS,1206407.0
GOOG,159.08
TECH,179847.0
INDUSTRIALS,1196159.0
AAPL,173.45
TECH,177294.0
INDUSTRIALS,1191053.0
AAPL,168.47
TECH,176796.0
INDUSTRIALS,1190057.0
BP,519.73
ENERGY,218897.0
INDUSTRIALS,1155569.0
GOOG,164.68
TECH,177916.0
INDUSTRIALS,1157809.0
AMZN,237.85
TECH,176527.0
INDUSTRIALS,1155031.0
AAPL,178.87
TECH,177567.0
INDUSTRIALS,1157111.0
AAPL,228.25
TECH,182505.0
INDUSTRIALS,1166987.0
GS,444.38
FINANCE,120418.0
INDUSTRIALS,1142119.0
AMZN,217.8
TECH,176490.0
INDUSTRIALS,1130089.0
JPM,233.34
FINANCE,119542.0
INDUSTRIALS,1129213.0
BP,622.42
ENERGY,249704.0
INDUSTRIALS,1221634.0
GOOG,209.75
TECH,185504.0
INDUSTRIALS,1239662.0
GS,463.02
FINANCE,123270.0
INDUSTRIALS,1243390.0
XOM,159.73
ENERGY,252715.0
INDUSTRIALS,1252423.0
GOOG,170.33
TECH,177620.0
INDUSTRIALS,1236655.0
JPM,293.03
FINANCE,129239.0
INDUSTRIALS,1242624.0
C,85.43
FINANCE,130450.0
INDUSTRIALS,1243835.0
CVX,193.03
ENERGY,241305.0
INDUSTRIALS,1209605.0
GOOG,216.33
TECH,186820.0
INDUSTRIALS,1228005.0
CVX,168.73
ENERGY,236445.0
INDUSTRIALS,1213425.0
C,89.88
FINANCE,130895.0
INDUSTRIALS,1213870.0
BP,657.89
ENERGY,247086.0
INDUSTRIALS,1245793.0
GS,398.22
FINANCE,117935.0
INDUSTRIALS,1232833.0
AMZN,181.61
TECH,175963.0
INDUSTRIALS,1211119.0
CVX,245.75
ENERGY,262490.0
INDUSTRIALS,1257331.0
BP,523.05
ENERGY,222038.0
INDUSTRIALS,1135975.0
AAPL,175.34
TECH,170672.0
INDUSTRIALS,1125393.0
GOOG,186.25
TECH,164656.0
INDUSTRIALS,1113361.0
GOOG,177.05
TECH,162816.0
INDUSTRIALS,1109681.0
AMZN,209.86
TECH,171291.0
INDUSTRIALS,1126631.0
META,705.98
TECH,186500.0
INDUSTRIALS,1157049.0
AAPL,175.01
TECH,186467.0
INDUSTRIALS,1156983.0
AAPL,174.44
TECH,186410.0
INDUSTRIALS,1156869.0
JPM,214.92
FINANCE,110124.0
INDUSTRIALS,1149058.0
AAPL,172.73
TECH,186239.0
INDUSTRIALS,1148716.0
AAPL,205.64
TECH,189530.0
INDUSTRIALS,1155298.0
GS,442.48
FINANCE,118976.0
INDUSTRIALS,1164150.0
GOOG,194.23
TECH,192966.0
INDUSTRIALS,1171022.0
AAPL,226.52
TECH,195054.0
INDUSTRIALS,1175198.0
GS,548.38
FINANCE,140156.0
INDUSTRIALS,1196378.0
META,689.66
TECH,193422.0
INDUSTRIALS,1193114.0
AMZN,237.14
TECH,201606.0
INDUSTRIALS,1209482.0
GS,510.09
FINANCE,132498.0
INDUSTRIALS,1201824.0
JPM,229.01
FINANCE,133907.0
INDUSTRIALS,1203233.0
GS,452.18
FINANCE,122325.0
INDUSTRIALS,1191651.0
JPM,230.17
FINANCE,122441.0
INDUSTRIALS,1191767.0
JPM,223.96
FINANCE,121820.0
INDUSTRIALS,1191146.0
META,617.63
TECH,194403.0
INDUSTRIALS,1176740.0
CVX,194.46
ENERGY,211780.0
INDUSTRIALS,1145966.0
JPM,218.01
FINANCE,121225.0
INDUSTRIALS,1145371.0
AAPL,180.66
TECH,189817.0
INDUSTRIALS,1136199.0
AMZN,212.41
TECH,182398.0
INDUSTRIALS,1121361.0
CVX,170.77
ENERGY,207042.0
INDUSTRIALS,1107147.0
CVX,177.89
ENERGY,208466.0
INDUSTRIALS,1111419.0
BP,544.37
ENERGY,214862.0
INDUSTRIALS,1130607.0
GS,453.23
FINANCE,121435.0
INDUSTRIALS,1130817.0
AMZN,257.38
TECH,195889.0
INDUSTRIALS,1157799.0
GS,392.83
FINANCE,109355.0
INDUSTRIALS,1145719.0
XOM,159.47
ENERGY,214836.0
INDUSTRIALS,1145641.0
GS,536.15
FINANCE,138019.0
INDUSTRIALS,1174305.0
BP,533.02
ENERGY,211431.0
INDUSTRIALS,1164090.0
BP,576.82
ENERGY,224571.0
INDUSTRIALS,1203510.0
XOM,156.36
ENERGY,224260.0
INDUSTRIALS,1202577.0
XOM,152.91
ENERGY,223915.0
INDUSTRIALS,1201542.0
C,69.28
FINANCE,135959.0
INDUSTRIALS,1199482.0
GOOG,155.34
TECH,188111.0
INDUSTRIALS,1183926.0
CVX,167.91
ENERGY,221919.0
INDUSTRIALS,1177938.0
C,70.9
FINANCE,136121.0
INDUSTRIALS,1178100.0
AMZN,216.99
TECH,175994.0
INDUSTRIALS,1153866.0
